customer_id,total_spend,n_orders,tenure_days,recency_days
C4018,3732337,10,520,38
C4019,11558260,27,543,10
C4020,631076,4,78,52
C4021,2741588,16,209,23
C4022,1493054,15,404,22
C4023,2489685,13,419,40
C4024,2244541,3,140,1
C4025,4358898,14,210,40
C4026,3921221,17,210,38
C4027,1004120,3,429,106
C4028,214148,3,100,9
C4029,1273432,1,527,66
C4030,3525199,14,169,16
C4031,8858511,27,694,19
C4032,419114,4,186,37
C4033,634695,5,220,69
C4034,1333549,1,374,56
C4035,1161223,3,5,38
C4036,2458030,4,6,9
C4037,4324288,12,305,27
C4038,1136706,6,34,26
C4039,1694222,16,359,29
C4040,1349661,4,310,96
C4041,3900402,16,241,31
C4042,837763,2,67,15
C4043,7274217,17,472,1
C4044,883961,5,386,136
C4045,652002,1,481,162
C4046,1630138,7,318,44
C4047,7352588,31,433,1
C4048,1100537,5,135,61
C4049,3195142,10,515,20
C4050,2152139,9,534,23
C4051,5077617,12,436,28
C4052,4588916,17,323,15
C4053,583240,6,326,37
C4054,3996151,12,490,28
C4055,996983,4,89,14
C4056,2768582,21,566,24
C4057,2997005,10,603,16
C4058,1197761,1,278,65
C4059,1184372,1,360,58
C4060,816293,7,494,123
C4061,911253,4,427,144
C4062,629845,2,191,57
C4063,3677659,14,380,13
C4064,2706289,22,131,45
C4065,943642,1,467,36
C4066,4285436,17,495,32
C4067,4667950,16,384,18
C4068,1186155,6,493,56
C4069,8481313,27,540,17
C4070,836746,4,521,61
C4071,4071407,11,322,18
C4072,262793,1,227,60
C4073,873460,2,278,35
C4074,1816290,7,67,1
C4075,1494187,6,286,45
C4076,761356,4,606,17
C4077,2181212,3,76,40
C4078,1460351,2,263,54
C4079,1670659,14,538,19
C4080,913080,3,329,40
C4081,801831,1,324,110
C4082,3786330,14,377,39
C4083,1534257,4,177,95
C4084,11396669,23,722,15
C4085,2899418,13,297,28
C4086,941505,4,69,64
C4087,3695789,19,395,34
C4088,740367,3,351,73
C4089,1679058,2,78,21
C4090,0,6,38,13
C4091,451831,3,207,108
C4092,3842788,15,436,21
C4093,618578,1,314,64
C4094,726123,4,171,68
C4095,3121637,15,283,16
C4096,785138,2,231,50
C4097,1063610,1,582,94
C4098,879901,2,59,16
C4099,995711,4,487,91
