sku,minggu,permintaan
SKU-226,46,5
SKU-226,47,5
SKU-226,48,0
SKU-226,49,3
SKU-226,50,4
SKU-226,51,1
SKU-226,52,5
SKU-227,1,6
SKU-227,2,6
SKU-227,3,6
SKU-227,4,11
SKU-227,5,3
SKU-227,6,11
SKU-227,7,5
SKU-227,8,6
SKU-227,9,9
SKU-227,10,12
SKU-227,11,10
SKU-227,12,9
SKU-227,13,16
SKU-227,14,5
SKU-227,15,8
SKU-227,16,8
SKU-227,17,6
SKU-227,18,6
SKU-227,19,5
SKU-227,20,3
SKU-227,21,10
SKU-227,22,15
SKU-227,23,4
SKU-227,24,6
SKU-227,25,8
SKU-227,26,7
SKU-227,27,6
SKU-227,28,13
SKU-227,29,6
SKU-227,30,5
SKU-227,31,2
SKU-227,32,6
SKU-227,33,8
SKU-227,34,9
SKU-227,35,8
SKU-227,36,3
SKU-227,37,6
SKU-227,38,2
SKU-227,39,8
SKU-227,40,6
SKU-227,41,6
SKU-227,42,8
SKU-227,43,6
SKU-227,44,6
SKU-227,45,7
SKU-227,46,12
SKU-227,47,10
SKU-227,48,2
SKU-227,49,8
SKU-227,50,8
SKU-227,51,11
SKU-227,52,9
SKU-228,1,28
SKU-228,2,29
SKU-228,3,24
SKU-228,4,20
SKU-228,5,19
SKU-228,6,30
SKU-228,7,43
SKU-228,8,23
SKU-228,9,31
SKU-228,10,23
SKU-228,11,44
SKU-228,12,34
SKU-228,13,51
SKU-228,14,34
SKU-228,15,36
SKU-228,16,36
SKU-228,17,27
SKU-228,18,29
SKU-228,19,28
SKU-228,20,23
SKU-228,21,38
SKU-228,22,37
SKU-228,23,34
SKU-228,24,31
SKU-228,25,35
SKU-228,26,35
SKU-228,27,28
SKU-228,28,30
SKU-228,29,23
SKU-228,30,43
SKU-228,31,30
SKU-228,32,32
SKU-228,33,23
SKU-228,34,43
SKU-228,35,27
SKU-228,36,31
SKU-228,37,32
SKU-228,38,37
SKU-228,39,39
SKU-228,40,37
SKU-228,41,22
SKU-228,42,16
SKU-228,43,34
SKU-228,44,32
SKU-228,45,30
SKU-228,46,36
SKU-228,47,25
SKU-228,48,16
SKU-228,49,28
SKU-228,50,29
SKU-228,51,28
SKU-228,52,29
SKU-229,1,17
SKU-229,2,24
SKU-229,3,22
SKU-229,4,36
SKU-229,5,15
SKU-229,6,23
SKU-229,7,14
SKU-229,8,22
SKU-229,9,30
SKU-229,10,21
SKU-229,11,24
SKU-229,12,25
SKU-229,13,24
SKU-229,14,17
SKU-229,15,20
SKU-229,16,20
SKU-229,17,12
SKU-229,18,27
SKU-229,19,24
SKU-229,20,20
SKU-229,21,22
SKU-229,22,20
SKU-229,23,21
SKU-229,24,17
SKU-229,25,24
SKU-229,26,16
SKU-229,27,28
SKU-229,28,16
SKU-229,29,34
SKU-229,30,15
SKU-229,31,11
SKU-229,32,23
SKU-229,33,19
SKU-229,34,23
SKU-229,35,18
SKU-229,36,18
SKU-229,37,20
SKU-229,38,14
SKU-229,39,17
SKU-229,40,18
SKU-229,41,25
SKU-229,42,22
SKU-229,43,23
SKU-229,44,27
SKU-229,45,23
SKU-229,46,23
SKU-229,47,26
SKU-229,48,29
SKU-229,49,22
SKU-229,50,20
SKU-229,51,16
SKU-229,52,30
