produk,harga,unit,pendapatan
Keripik Singkong,12200.0,340,4148000.0
Keripik Singkong,11900.0,305,3629500.0
Keripik Singkong,13600.0,278,3780800.0
Keripik Singkong,13100.0,264,3458400.0
Keripik Singkong,13100.0,303,3969300.0
Keripik Singkong,10800.0,457,4935600.0
Keripik Singkong,11900.0,318,3784200.0
Keripik Singkong,14600.0,224,3270400.0
Keripik Singkong,10000.0,408,4080000.0
Keripik Singkong,11700.0,394,4609800.0
Keripik Singkong,9400.0,592,5564800.0
Keripik Singkong,11100.0,361,4007100.0
Keripik Singkong,14500.0,256,3712000.0
Keripik Singkong,11000.0,358,3938000.0
Keripik Singkong,11100.0,354,3929400.0
Keripik Singkong,10800.0,440,4752000.0
Keripik Singkong,12200.0,300,3660000.0
Keripik Singkong,12000.0,349,4188000.0
Keripik Singkong,11400.0,341,3887400.0
Keripik Singkong,12100.0,296,3581600.0
Keripik Singkong,10400.0,480,4992000.0
Keripik Singkong,11900.0,304,3617600.0
Keripik Singkong,10800.0,391,4222800.0
Keripik Singkong,12200.0,373,4550600.0
Keripik Singkong,14000.0,308,4312000.0
Keripik Singkong,13500.0,277,3739500.0
Keripik Singkong,10100.0,533,5383300.0
Keripik Singkong,12900.0,337,4347300.0
Keripik Singkong,9700.0,477,4626900.0
Keripik Singkong,9900.0,449,4445100.0
Keripik Singkong,12600.0,331,4170600.0
Keripik Singkong,14400.0,251,3614400.0
Keripik Singkong,14000.0,280,3920000.0
Keripik Singkong,10000.0,510,5100000.0
Keripik Singkong,13300.0,288,3830400.0
Keripik Singkong,13100.0,318,4165800.0
Keripik Singkong,13900.0,238,3308200.0
Keripik Singkong,13700.0,304,4164800.0
Keripik Singkong,11600.0,406,4709600.0
Keripik Singkong,13500.0,265,3577500.0
Keripik Singkong,10100.0,464,4686400.0
Keripik Singkong,10400.0,474,4929600.0
Keripik Singkong,12900.0,291,3753900.0
Keripik Singkong,13700.0,247,3383900.0
Keripik Singkong,10000.0,452,4520000.0
Keripik Singkong,11000.0,368,4048000.0
Keripik Singkong,13800.0,300,4140000.0
Keripik Singkong,13900.0,277,3850300.0
Keripik Singkong,11700.0,368,4305600.0
Keripik Singkong,10500.0,379,3979500.0
Keripik Singkong,13300.0,296,3936800.0
Keripik Singkong,10800.0,441,4762800.0
Keripik Singkong,11000.0,415,4565000.0
Keripik Singkong,12600.0,287,3616200.0
Keripik Singkong,11100.0,412,4573200.0
Keripik Singkong,13000.0,301,3913000.0
Keripik Singkong,9500.0,475,4512500.0
Keripik Singkong,12000.0,350,4200000.0
Keripik Singkong,10100.0,440,4444000.0
Keripik Singkong,11700.0,394,4609800.0
Keripik Singkong,12000.0,391,4692000.0
Keripik Singkong,12000.0,382,4584000.0
Keripik Singkong,13700.0,287,3931900.0
Keripik Singkong,11200.0,392,4390400.0
Keripik Singkong,13600.0,278,3780800.0
Keripik Singkong,12000.0,337,4044000.0
Keripik Singkong,11800.0,351,4141800.0
Keripik Singkong,10000.0,462,4620000.0
Keripik Singkong,10200.0,448,4569600.0
Keripik Singkong,11900.0,330,3927000.0
Keripik Singkong,11300.0,395,4463500.0
Keripik Singkong,10800.0,469,5065200.0
Keripik Singkong,10900.0,387,4218300.0
Keripik Singkong,10800.0,414,4471200.0
Keripik Singkong,12600.0,316,3981600.0
Keripik Singkong,14400.0,276,3974400.0
Keripik Singkong,13100.0,280,3668000.0
Keripik Singkong,11600.0,395,4582000.0
Keripik Singkong,11600.0,330,3828000.0
Keripik Singkong,10000.0,418,4180000.0
Keripik Singkong,10500.0,446,4683000.0
Keripik Singkong,12000.0,384,4608000.0
Keripik Singkong,10400.0,427,4440800.0
Keripik Singkong,11700.0,401,4691700.0
Keripik Singkong,13300.0,320,4256000.0
Keripik Singkong,13900.0,247,3433300.0
Keripik Singkong,13800.0,273,3767400.0
Keripik Singkong,14200.0,267,3791400.0
Keripik Singkong,10400.0,415,4316000.0
Keripik Singkong,12300.0,316,3886800.0
Keripik Singkong,13100.0,310,4061000.0
Keripik Singkong,14300.0,265,3789500.0
Keripik Singkong,11700.0,381,4457700.0
Keripik Singkong,13400.0,304,4073600.0
Keripik Singkong,9800.0,425,4165000.0
Keripik Singkong,13700.0,271,3712700.0
Keripik Singkong,13200.0,273,3603600.0
Keripik Singkong,12500.0,330,4125000.0
Keripik Singkong,12200.0,302,3684400.0
Keripik Singkong,11800.0,308,3634400.0
Keripik Singkong,9400.0,579,5442600.0
Keripik Singkong,10300.0,397,4089100.0
Keripik Singkong,14600.0,225,3285000.0
Keripik Singkong,14300.0,285,4075500.0
Keripik Singkong,10400.0,407,4232800.0
Keripik Singkong,13300.0,250,3325000.0
Keripik Singkong,9600.0,515,4944000.0
Keripik Singkong,12900.0,319,4115100.0
Keripik Singkong,14000.0,294,4116000.0
Keripik Singkong,14100.0,282,3976200.0
Keripik Singkong,13500.0,323,4360500.0
Keripik Singkong,12100.0,370,4477000.0
Keripik Singkong,11600.0,339,3932400.0
Keripik Singkong,10100.0,459,4635900.0
Keripik Singkong,11200.0,398,4457600.0
Keripik Singkong,11000.0,393,4323000.0
Keripik Singkong,13600.0,239,3250400.0
Keripik Singkong,11100.0,363,4029300.0
Keripik Singkong,10100.0,475,4797500.0
Keripik Singkong,13900.0,293,4072700.0
Keripik Singkong,11100.0,427,4739700.0
Keripik Singkong,12800.0,328,4198400.0
Keripik Singkong,13300.0,301,4003300.0
Keripik Singkong,13800.0,241,3325800.0
Keripik Singkong,10200.0,451,4600200.0
Keripik Singkong,13700.0,312,4274400.0
Keripik Singkong,12000.0,350,4200000.0
Keripik Singkong,10200.0,427,4355400.0
Keripik Singkong,10300.0,439,4521700.0
Keripik Singkong,10500.0,447,4693500.0
Keripik Singkong,11100.0,413,4584300.0
Keripik Singkong,10300.0,400,4120000.0
Keripik Singkong,10200.0,408,4161600.0
Keripik Singkong,10900.0,413,4501700.0
Keripik Singkong,11200.0,391,4379200.0
Keripik Singkong,9800.0,443,4341400.0
Keripik Singkong,13600.0,321,4365600.0
Keripik Singkong,10300.0,412,4243600.0
Keripik Singkong,11500.0,395,4542500.0
Keripik Singkong,10600.0,420,4452000.0
Keripik Singkong,10300.0,474,4882200.0
Keripik Singkong,14300.0,242,3460600.0
Keripik Singkong,13500.0,285,3847500.0
Sabun Cuci,16300.0,178,2901400.0
Sabun Cuci,14100.0,225,3172500.0
Sabun Cuci,13100.0,205,2685500.0
Sabun Cuci,18500.0,117,2164500.0
Sabun Cuci,13000.0,230,2990000.0
Sabun Cuci,14700.0,196,2881200.0
Sabun Cuci,17400.0,140,2436000.0
Sabun Cuci,16600.0,160,2656000.0
Sabun Cuci,16300.0,172,2803600.0
Sabun Cuci,16200.0,178,2883600.0
Sabun Cuci,13200.0,242,3194400.0
Sabun Cuci,16000.0,189,3024000.0
Sabun Cuci,18600.0,137,2548200.0
Sabun Cuci,13600.0,185,2516000.0
Sabun Cuci,17200.0,162,2786400.0
Sabun Cuci,18500.0,154,2849000.0
Sabun Cuci,13700.0,181,2479700.0
Sabun Cuci,17400.0,151,2627400.0
Sabun Cuci,13700.0,193,2644100.0
Sabun Cuci,18000.0,137,2466000.0
Sabun Cuci,15100.0,173,2612300.0
Sabun Cuci,13500.0,202,2727000.0
Sabun Cuci,18000.0,156,2808000.0
Sabun Cuci,12700.0,235,2984500.0
Sabun Cuci,16600.0,151,2506600.0
Sabun Cuci,15700.0,181,2841700.0
Sabun Cuci,18800.0,124,2331200.0
Sabun Cuci,16700.0,172,2872400.0
Sabun Cuci,17900.0,135,2416500.0
Sabun Cuci,13700.0,205,2808500.0
Sabun Cuci,13600.0,221,3005600.0
Sabun Cuci,17000.0,139,2363000.0
Sabun Cuci,18400.0,118,2171200.0
Sabun Cuci,17600.0,154,2710400.0
Sabun Cuci,14200.0,182,2584400.0
Sabun Cuci,16000.0,146,2336000.0
Sabun Cuci,12900.0,234,3018600.0
Sabun Cuci,17500.0,131,2292500.0
Sabun Cuci,14000.0,218,3052000.0
Sabun Cuci,19400.0,133,2580200.0
Sabun Cuci,18000.0,134,2412000.0
Sabun Cuci,15700.0,155,2433500.0
Sabun Cuci,19400.0,141,2735400.0
Sabun Cuci,16500.0,175,2887500.0
Sabun Cuci,14300.0,167,2388100.0
Sabun Cuci,16600.0,147,2440200.0
Sabun Cuci,15300.0,193,2952900.0
Sabun Cuci,19100.0,113,2158300.0
Sabun Cuci,13100.0,208,2724800.0
Sabun Cuci,14800.0,157,2323600.0
Sabun Cuci,17200.0,164,2820800.0
Sabun Cuci,12600.0,257,3238200.0
Sabun Cuci,18700.0,145,2711500.0
Sabun Cuci,14200.0,194,2754800.0
Sabun Cuci,19300.0,131,2528300.0
Sabun Cuci,14800.0,173,2560400.0
Sabun Cuci,14000.0,170,2380000.0
Sabun Cuci,18900.0,149,2816100.0
Sabun Cuci,16100.0,150,2415000.0
Sabun Cuci,15400.0,179,2756600.0
Sabun Cuci,14300.0,201,2874300.0
Sabun Cuci,16500.0,170,2805000.0
Sabun Cuci,12700.0,229,2908300.0
Sabun Cuci,16000.0,177,2832000.0
Sabun Cuci,18700.0,151,2823700.0
Sabun Cuci,17700.0,126,2230200.0
Sabun Cuci,13700.0,216,2959200.0
Sabun Cuci,14300.0,194,2774200.0
Sabun Cuci,18100.0,144,2606400.0
Sabun Cuci,13400.0,234,3135600.0
Sabun Cuci,14500.0,208,3016000.0
Sabun Cuci,19300.0,126,2431800.0
Sabun Cuci,16200.0,159,2575800.0
Sabun Cuci,14200.0,172,2442400.0
Sabun Cuci,18600.0,143,2659800.0
Sabun Cuci,18200.0,122,2220400.0
Sabun Cuci,14900.0,179,2667100.0
Sabun Cuci,18700.0,151,2823700.0
Sabun Cuci,14500.0,200,2900000.0
Sabun Cuci,14700.0,198,2910600.0
Sabun Cuci,14600.0,204,2978400.0
Sabun Cuci,16600.0,174,2888400.0
Sabun Cuci,19300.0,150,2895000.0
Sabun Cuci,17200.0,148,2545600.0
Sabun Cuci,17600.0,163,2868800.0
Sabun Cuci,13100.0,244,3196400.0
Sabun Cuci,17800.0,128,2278400.0
Sabun Cuci,18400.0,136,2502400.0
Sabun Cuci,18400.0,148,2723200.0
Sabun Cuci,13600.0,214,2910400.0
Sabun Cuci,15300.0,196,2998800.0
Sabun Cuci,15300.0,161,2463300.0
Sabun Cuci,14000.0,179,2506000.0
Sabun Cuci,18500.0,128,2368000.0
Sabun Cuci,15100.0,163,2461300.0
Sabun Cuci,17200.0,140,2408000.0
Sabun Cuci,12500.0,229,2862500.0
Sabun Cuci,15300.0,198,3029400.0
Sabun Cuci,15000.0,171,2565000.0
Sabun Cuci,12900.0,200,2580000.0
Sabun Cuci,18700.0,140,2618000.0
Sabun Cuci,15400.0,174,2679600.0
Sabun Cuci,16100.0,142,2286200.0
Sabun Cuci,16300.0,163,2656900.0
Sabun Cuci,19100.0,146,2788600.0
Sabun Cuci,18500.0,133,2460500.0
Sabun Cuci,15800.0,183,2891400.0
Sabun Cuci,12600.0,218,2746800.0
Sabun Cuci,19000.0,119,2261000.0
Sabun Cuci,12500.0,257,3212500.0
Sabun Cuci,12800.0,240,3072000.0
Sabun Cuci,17300.0,132,2283600.0
Sabun Cuci,13400.0,200,2680000.0
Sabun Cuci,13400.0,238,3189200.0
Sabun Cuci,17000.0,132,2244000.0
Sabun Cuci,18500.0,135,2497500.0
Sabun Cuci,12700.0,225,2857500.0
Sabun Cuci,13500.0,237,3199500.0
Sabun Cuci,17500.0,126,2205000.0
Sabun Cuci,15200.0,202,3070400.0
Sabun Cuci,18700.0,148,2767600.0
Sabun Cuci,15600.0,166,2589600.0
Sabun Cuci,16400.0,151,2476400.0
Sabun Cuci,16000.0,178,2848000.0
Sabun Cuci,13900.0,225,3127500.0
Sabun Cuci,15000.0,178,2670000.0
Sabun Cuci,15300.0,183,2799900.0
Sabun Cuci,17400.0,153,2662200.0
Sabun Cuci,16200.0,169,2737800.0
Sabun Cuci,17700.0,149,2637300.0
Sabun Cuci,18200.0,160,2912000.0
Sabun Cuci,16600.0,160,2656000.0
Sabun Cuci,17700.0,153,2708100.0
Sabun Cuci,14600.0,179,2613400.0
Sabun Cuci,15000.0,198,2970000.0
Sabun Cuci,19100.0,145,2769500.0
Sabun Cuci,19100.0,134,2559400.0
Sabun Cuci,19400.0,111,2153400.0
Sabun Cuci,14600.0,202,2949200.0
Sabun Cuci,16900.0,133,2247700.0
Sabun Cuci,17600.0,137,2411200.0
Sabun Cuci,15800.0,177,2796600.0
Sabun Cuci,16000.0,160,2560000.0
Sabun Cuci,13900.0,185,2571500.0
Sabun Cuci,16700.0,160,2672000.0
Sabun Cuci,15100.0,184,2778400.0
Sabun Cuci,18300.0,131,2397300.0
Sabun Cuci,17500.0,140,2450000.0
Sabun Cuci,17500.0,147,2572500.0
Sabun Cuci,13700.0,201,2753700.0
Beras Premium 5kg,60500.0,154,9317000.0
Beras Premium 5kg,67700.0,161,10899700.0
Beras Premium 5kg,62800.0,145,9106000.0
Beras Premium 5kg,57700.0,189,10905300.0
Beras Premium 5kg,62200.0,162,10076400.0
Beras Premium 5kg,70200.0,150,10530000.0
Beras Premium 5kg,78400.0,165,12936000.0
Beras Premium 5kg,66900.0,165,11038500.0
Beras Premium 5kg,69100.0,183,12645300.0
Beras Premium 5kg,65300.0,152,9925600.0
Beras Premium 5kg,62000.0,188,11656000.0
Beras Premium 5kg,53200.0,197,10480400.0
Beras Premium 5kg,72100.0,139,10021900.0
Beras Premium 5kg,80600.0,164,13218400.0
Beras Premium 5kg,73500.0,131,9628500.0
Beras Premium 5kg,79600.0,127,10109200.0
Beras Premium 5kg,55800.0,204,11383200.0
Beras Premium 5kg,73500.0,157,11539500.0
Beras Premium 5kg,63200.0,164,10364800.0
Beras Premium 5kg,81600.0,137,11179200.0
Beras Premium 5kg,72100.0,169,12184900.0
Beras Premium 5kg,77600.0,147,11407200.0
Beras Premium 5kg,60700.0,177,10743900.0
Beras Premium 5kg,62400.0,154,9609600.0
Beras Premium 5kg,63000.0,168,10584000.0
Beras Premium 5kg,69600.0,159,11066400.0
Beras Premium 5kg,67100.0,151,10132100.0
Beras Premium 5kg,54800.0,186,10192800.0
Beras Premium 5kg,65600.0,154,10102400.0
Beras Premium 5kg,75000.0,145,10875000.0
Beras Premium 5kg,56100.0,161,9032100.0
Beras Premium 5kg,74500.0,156,11622000.0
Beras Premium 5kg,67600.0,169,11424400.0
Beras Premium 5kg,55700.0,156,8689200.0
Beras Premium 5kg,64100.0,188,12050800.0
Beras Premium 5kg,65800.0,177,11646600.0
Beras Premium 5kg,73300.0,165,12094500.0
Beras Premium 5kg,64700.0,165,10675500.0
Beras Premium 5kg,77700.0,153,11888100.0
Beras Premium 5kg,69900.0,180,12582000.0
Beras Premium 5kg,78100.0,127,9918700.0
Beras Premium 5kg,79400.0,134,10639600.0
Beras Premium 5kg,62500.0,172,10750000.0
Beras Premium 5kg,69200.0,160,11072000.0
Beras Premium 5kg,55900.0,178,9950200.0
Beras Premium 5kg,55200.0,190,10488000.0
Beras Premium 5kg,59000.0,172,10148000.0
Beras Premium 5kg,63900.0,147,9393300.0
Beras Premium 5kg,64200.0,159,10207800.0
Beras Premium 5kg,58600.0,171,10020600.0
Beras Premium 5kg,63600.0,156,9921600.0
Beras Premium 5kg,72500.0,154,11165000.0
Beras Premium 5kg,74100.0,141,10448100.0
Beras Premium 5kg,65200.0,169,11018800.0
Beras Premium 5kg,81100.0,130,10543000.0
Beras Premium 5kg,66100.0,179,11831900.0
Beras Premium 5kg,65100.0,182,11848200.0
Beras Premium 5kg,67500.0,180,12150000.0
Beras Premium 5kg,71600.0,158,11312800.0
Beras Premium 5kg,56600.0,192,10867200.0
Beras Premium 5kg,75500.0,162,12231000.0
Beras Premium 5kg,56400.0,191,10772400.0
Beras Premium 5kg,54500.0,167,9101500.0
Beras Premium 5kg,76000.0,150,11400000.0
Beras Premium 5kg,63200.0,188,11881600.0
Beras Premium 5kg,72900.0,177,12903300.0
Beras Premium 5kg,75700.0,139,10522300.0
Beras Premium 5kg,63900.0,184,11757600.0
Beras Premium 5kg,69200.0,159,11002800.0
Beras Premium 5kg,79900.0,143,11425700.0
Beras Premium 5kg,64700.0,142,9187400.0
Beras Premium 5kg,78300.0,152,11901600.0
Beras Premium 5kg,61200.0,150,9180000.0
Beras Premium 5kg,63200.0,162,10238400.0
Beras Premium 5kg,53600.0,205,10988000.0
Beras Premium 5kg,56100.0,160,8976000.0
Beras Premium 5kg,81200.0,128,10393600.0
Beras Premium 5kg,64900.0,183,11876700.0
Beras Premium 5kg,79300.0,153,12132900.0
Beras Premium 5kg,78100.0,158,12339800.0
Beras Premium 5kg,58800.0,183,10760400.0
Beras Premium 5kg,82700.0,124,10254800.0
Beras Premium 5kg,75700.0,153,11582100.0
Beras Premium 5kg,82500.0,142,11715000.0
Beras Premium 5kg,54700.0,178,9736600.0
Beras Premium 5kg,56600.0,204,11546400.0
Beras Premium 5kg,66800.0,188,12558400.0
Beras Premium 5kg,75600.0,134,10130400.0
Beras Premium 5kg,70300.0,181,12724300.0
Beras Premium 5kg,62700.0,144,9028800.0
Beras Premium 5kg,56800.0,156,8860800.0
Beras Premium 5kg,69900.0,139,9716100.0
Beras Premium 5kg,64500.0,156,10062000.0
Beras Premium 5kg,63700.0,189,12039300.0
Beras Premium 5kg,81900.0,153,12530700.0
Beras Premium 5kg,75200.0,145,10904000.0
Beras Premium 5kg,54100.0,186,10062600.0
Beras Premium 5kg,65200.0,144,9388800.0
Beras Premium 5kg,53100.0,192,10195200.0
Beras Premium 5kg,74600.0,138,10294800.0
Beras Premium 5kg,82900.0,160,13264000.0
Beras Premium 5kg,79600.0,128,10188800.0
Beras Premium 5kg,53400.0,213,11374200.0
Beras Premium 5kg,64900.0,185,12006500.0
Beras Premium 5kg,55300.0,187,10341100.0
Beras Premium 5kg,80500.0,151,12155500.0
Beras Premium 5kg,81800.0,165,13497000.0
Beras Premium 5kg,76100.0,160,12176000.0
Beras Premium 5kg,63500.0,159,10096500.0
Beras Premium 5kg,60200.0,174,10474800.0
Beras Premium 5kg,67800.0,177,12000600.0
Beras Premium 5kg,64800.0,152,9849600.0
Beras Premium 5kg,58500.0,164,9594000.0
Beras Premium 5kg,82400.0,159,13101600.0
Beras Premium 5kg,80700.0,153,12347100.0
Beras Premium 5kg,71500.0,144,10296000.0
Beras Premium 5kg,68100.0,170,11577000.0
Beras Premium 5kg,62500.0,158,9875000.0
Beras Premium 5kg,77200.0,150,11580000.0
Beras Premium 5kg,65900.0,180,11862000.0
Beras Premium 5kg,54700.0,173,9463100.0
Beras Premium 5kg,80400.0,128,10291200.0
Beras Premium 5kg,78800.0,156,12292800.0
Beras Premium 5kg,74800.0,162,12117600.0
Beras Premium 5kg,61000.0,158,9638000.0
Beras Premium 5kg,81700.0,154,12581800.0
Beras Premium 5kg,73100.0,169,12353900.0
Beras Premium 5kg,82100.0,161,13218100.0
Beras Premium 5kg,69800.0,165,11517000.0
Beras Premium 5kg,56800.0,166,9428800.0
Beras Premium 5kg,80400.0,141,11336400.0
Beras Premium 5kg,76300.0,139,10605700.0
Beras Premium 5kg,75300.0,158,11897400.0
Beras Premium 5kg,56300.0,162,9120600.0
Beras Premium 5kg,61500.0,185,11377500.0
Beras Premium 5kg,71700.0,158,11328600.0
Beras Premium 5kg,59000.0,174,10266000.0
Beras Premium 5kg,63300.0,184,11647200.0
Beras Premium 5kg,56400.0,206,11618400.0
Beras Premium 5kg,75200.0,155,11656000.0
Beras Premium 5kg,62900.0,158,9938200.0
Beras Premium 5kg,77800.0,134,10425200.0
Beras Premium 5kg,64200.0,158,10143600.0
Beras Premium 5kg,70300.0,143,10052900.0
Beras Premium 5kg,62900.0,178,11196200.0
Beras Premium 5kg,61900.0,177,10956300.0
Beras Premium 5kg,54300.0,197,10697100.0
Beras Premium 5kg,76600.0,137,10494200.0
Beras Premium 5kg,79800.0,156,12448800.0
Beras Premium 5kg,59800.0,187,11182600.0
Minyak Goreng 2L,32300.0,415,13404500.0
Minyak Goreng 2L,27600.0,466,12861600.0
Minyak Goreng 2L,38800.0,296,11484800.0
Minyak Goreng 2L,28900.0,407,11762300.0
Minyak Goreng 2L,39700.0,316,12545200.0
Minyak Goreng 2L,36200.0,315,11403000.0
Minyak Goreng 2L,29500.0,382,11269000.0
Minyak Goreng 2L,33900.0,388,13153200.0
Minyak Goreng 2L,36300.0,306,11107800.0
Minyak Goreng 2L,30300.0,344,10423200.0
Minyak Goreng 2L,28500.0,421,11998500.0
Minyak Goreng 2L,30600.0,437,13372200.0
Minyak Goreng 2L,35900.0,308,11057200.0
Minyak Goreng 2L,34900.0,306,10679400.0
Minyak Goreng 2L,31100.0,377,11724700.0
Minyak Goreng 2L,31500.0,423,13324500.0
Minyak Goreng 2L,40100.0,334,13393400.0
Minyak Goreng 2L,38500.0,291,11203500.0
Minyak Goreng 2L,37500.0,303,11362500.0
Minyak Goreng 2L,28300.0,389,11008700.0
Minyak Goreng 2L,28100.0,370,10397000.0
Minyak Goreng 2L,29200.0,441,12877200.0
Minyak Goreng 2L,30800.0,423,13028400.0
Minyak Goreng 2L,30700.0,384,11788800.0
Minyak Goreng 2L,36600.0,369,13505400.0
Minyak Goreng 2L,35000.0,394,13790000.0
Minyak Goreng 2L,30700.0,433,13293100.0
Minyak Goreng 2L,37200.0,356,13243200.0
Minyak Goreng 2L,40500.0,310,12555000.0
Minyak Goreng 2L,30300.0,431,13059300.0
Minyak Goreng 2L,38800.0,288,11174400.0
Minyak Goreng 2L,30600.0,410,12546000.0
Minyak Goreng 2L,38800.0,327,12687600.0
Minyak Goreng 2L,40000.0,333,13320000.0
Minyak Goreng 2L,39900.0,330,13167000.0
Minyak Goreng 2L,38700.0,289,11184300.0
Minyak Goreng 2L,38800.0,364,14123200.0
Minyak Goreng 2L,30200.0,340,10268000.0
Minyak Goreng 2L,34500.0,394,13593000.0
Minyak Goreng 2L,37600.0,313,11768800.0
Minyak Goreng 2L,31600.0,380,12008000.0
Minyak Goreng 2L,30300.0,411,12453300.0
Minyak Goreng 2L,39400.0,322,12686800.0
Minyak Goreng 2L,29200.0,355,10366000.0
Minyak Goreng 2L,38400.0,337,12940800.0
Minyak Goreng 2L,34900.0,335,11691500.0
Minyak Goreng 2L,34600.0,323,11175800.0
Minyak Goreng 2L,28200.0,456,12859200.0
Minyak Goreng 2L,29700.0,425,12622500.0
Minyak Goreng 2L,29300.0,410,12013000.0
Minyak Goreng 2L,32400.0,377,12214800.0
Minyak Goreng 2L,38200.0,349,13331800.0
Minyak Goreng 2L,27100.0,437,11842700.0
Minyak Goreng 2L,37000.0,306,11322000.0
Minyak Goreng 2L,32800.0,318,10430400.0
Minyak Goreng 2L,27900.0,415,11578500.0
Minyak Goreng 2L,33700.0,332,11188400.0
Minyak Goreng 2L,35000.0,373,13055000.0
Minyak Goreng 2L,36000.0,316,11376000.0
Minyak Goreng 2L,35200.0,367,12918400.0
Minyak Goreng 2L,31400.0,408,12811200.0
Minyak Goreng 2L,32100.0,386,12390600.0
Minyak Goreng 2L,31400.0,423,13282200.0
Minyak Goreng 2L,29800.0,422,12575600.0
Minyak Goreng 2L,37200.0,367,13652400.0
Minyak Goreng 2L,34800.0,395,13746000.0
Minyak Goreng 2L,37500.0,376,14100000.0
Minyak Goreng 2L,29700.0,444,13186800.0
Minyak Goreng 2L,26700.0,468,12495600.0
Minyak Goreng 2L,36100.0,295,10649500.0
Minyak Goreng 2L,40200.0,335,13467000.0
Minyak Goreng 2L,40200.0,267,10733400.0
Minyak Goreng 2L,39800.0,304,12099200.0
Minyak Goreng 2L,34300.0,383,13136900.0
Minyak Goreng 2L,31200.0,360,11232000.0
Minyak Goreng 2L,37900.0,350,13265000.0
Minyak Goreng 2L,34200.0,343,11730600.0
Minyak Goreng 2L,27300.0,472,12885600.0
Minyak Goreng 2L,35900.0,305,10949500.0
Minyak Goreng 2L,40400.0,274,11069600.0
Minyak Goreng 2L,29000.0,408,11832000.0
Minyak Goreng 2L,33100.0,390,12909000.0
Minyak Goreng 2L,33200.0,344,11420800.0
Minyak Goreng 2L,39300.0,349,13715700.0
Minyak Goreng 2L,31100.0,419,13030900.0
Minyak Goreng 2L,34400.0,319,10973600.0
Minyak Goreng 2L,29400.0,383,11260200.0
Minyak Goreng 2L,29400.0,445,13083000.0
Minyak Goreng 2L,30200.0,415,12533000.0
Minyak Goreng 2L,39800.0,323,12855400.0
Minyak Goreng 2L,33000.0,339,11187000.0
Minyak Goreng 2L,37100.0,316,11723600.0
Minyak Goreng 2L,26900.0,490,13181000.0
Minyak Goreng 2L,40800.0,271,11056800.0
Minyak Goreng 2L,33100.0,358,11849800.0
Minyak Goreng 2L,40400.0,272,10988800.0
Minyak Goreng 2L,36600.0,308,11272800.0
Minyak Goreng 2L,40700.0,345,14041500.0
Minyak Goreng 2L,29700.0,417,12384900.0
Minyak Goreng 2L,36500.0,325,11862500.0
Minyak Goreng 2L,30700.0,395,12126500.0
Minyak Goreng 2L,33700.0,370,12469000.0
Minyak Goreng 2L,28000.0,439,12292000.0
Minyak Goreng 2L,28500.0,356,10146000.0
Minyak Goreng 2L,35900.0,389,13965100.0
Minyak Goreng 2L,28000.0,370,10360000.0
Minyak Goreng 2L,31200.0,427,13322400.0
Minyak Goreng 2L,37200.0,374,13912800.0
Minyak Goreng 2L,34300.0,314,10770200.0
Minyak Goreng 2L,39100.0,346,13528600.0
Minyak Goreng 2L,38200.0,375,14325000.0
Minyak Goreng 2L,27100.0,488,13224800.0
Minyak Goreng 2L,29200.0,353,10307600.0
Minyak Goreng 2L,26700.0,462,12335400.0
Minyak Goreng 2L,34700.0,323,11208100.0
Minyak Goreng 2L,27500.0,471,12952500.0
Minyak Goreng 2L,37000.0,381,14097000.0
Minyak Goreng 2L,35200.0,383,13481600.0
Minyak Goreng 2L,34400.0,312,10732800.0
Minyak Goreng 2L,33500.0,395,13232500.0
Minyak Goreng 2L,27600.0,419,11564400.0
Minyak Goreng 2L,38700.0,364,14086800.0
Minyak Goreng 2L,38400.0,327,12556800.0
Minyak Goreng 2L,39000.0,279,10881000.0
Minyak Goreng 2L,36800.0,385,14168000.0
Minyak Goreng 2L,29900.0,405,12109500.0
Minyak Goreng 2L,40300.0,342,13782600.0
Minyak Goreng 2L,34200.0,318,10875600.0
Minyak Goreng 2L,29300.0,455,13331500.0
Minyak Goreng 2L,28500.0,398,11343000.0
Minyak Goreng 2L,32900.0,336,11054400.0
Minyak Goreng 2L,30300.0,444,13453200.0
Minyak Goreng 2L,30000.0,414,12420000.0
Minyak Goreng 2L,37700.0,360,13572000.0
Minyak Goreng 2L,34200.0,312,10670400.0
Minyak Goreng 2L,34000.0,341,11594000.0
Minyak Goreng 2L,34200.0,369,12619800.0
Minyak Goreng 2L,36700.0,367,13468900.0
Minyak Goreng 2L,39000.0,340,13260000.0
Minyak Goreng 2L,36100.0,337,12165700.0
Minyak Goreng 2L,26900.0,425,11432500.0
Minyak Goreng 2L,35000.0,375,13125000.0
Minyak Goreng 2L,26500.0,467,12375500.0
Minyak Goreng 2L,35600.0,316,11249600.0
Minyak Goreng 2L,40400.0,270,10908000.0
Minyak Goreng 2L,31800.0,402,12783600.0
Minyak Goreng 2L,33500.0,366,12261000.0
Minyak Goreng 2L,29500.0,404,11918000.0
Minyak Goreng 2L,41200.0,339,13966800.0
Minyak Goreng 2L,33000.0,354,11682000.0
Snack Cokelat,8900.0,411,3657900.0
Snack Cokelat,9600.0,357,3427200.0
Snack Cokelat,8600.0,368,3164800.0
Snack Cokelat,11200.0,251,2811200.0
Snack Cokelat,11700.0,243,2843100.0
Snack Cokelat,11400.0,242,2758800.0
Snack Cokelat,10800.0,289,3121200.0
Snack Cokelat,10100.0,290,2929000.0
